rank#,admissionTotalNumber,学校,城市,service
1,454,上海市平和双语学校,上海市,国际课程学校
2,118,深圳国际交流学院,深圳市,国际课程学校
3,306,上海世界外国语中学,上海市,国际课程学校
4,281,华南师范大学附属中学国际部,广州市,国际课程学校
5,291,广州外国语学校青藤AP&AL国际课程,广州市,国际课程学校
6,211,中国人民大学附属中学国际课程中心,北京市,国际课程学校
7,279,北京师范大学附属实验中学国际部,北京市,国际课程学校
8,121,深圳中学,深圳市,体制内高中
9,201,北京市十一学校,北京市,国际课程学校
10,248,武外英中学校,武汉市,国际课程学校
11,216,南京外国语学校,南京市,体制内高中
12,177,上海七宝德怀特高级中学,上海市,国际课程学校
13,498,北京市二十一世纪国际学校,北京市,国际课程学校
14,148,上海民办位育中学国际部,上海市,国际课程学校
15,46,西北师范大学附属中学,兰州市,体制内高中
16,99,山东省实验中学国际部,济南市,国际课程学校
17,19,上海光华剑桥国际学校,上海市,国际课程学校
18,558,广东实验中学AP国际课程,广州市,国际课程学校
19,58,北京王府学校,北京市,国际课程学校
20,68,上海外国语大学附属外国语学校,上海市,体制内高中
21,65,上海中学国际部,上海市,外籍国际学校
22,92,UWC 常熟,苏州市,国际课程学校
23,28,上海协和国际学校,上海市,外籍国际学校
24,71,苏州外国语学校国际部,苏州市,
25,25,上海领科国际学校,上海市,国际课程学校
26,14,上海上实剑桥外国语中学,上海市,国际课程学校
27,42,深圳万科梅沙书院,深圳市,国际课程学校
28,12,北京大学附属中学道尔顿学院,北京市,国际课程学校
29,92,上海星河湾双语学校,上海市,国际课程学校
30,44,华师大二附中国际课程班,上海市,体制内高中
31,33,北京市第一零一中学国际部,北京市,国际课程学校
32,139,上海包玉刚实验学校,上海市,国际课程学校
33,99,广州贝赛思国际学校,广州市,外籍国际学校
34,92,WLSA上海,上海市,国际课程学校
35,33,深圳贝赛思国际学校,深圳市,外籍国际学校
36,126,西安高新第一中学,西安市,体制内高中
37,78,广东碧桂园学校,佛山市,国际课程学校
38,112,深圳市高级中学,深圳市,体制内高中
39,36,杭州外国语学校,杭州市,体制内高中
40,202,苏州北美国际高中,苏州市,国际课程学校
41,11,宁波赫威斯肯特学校,宁波市,国际课程学校
42,5,长沙市雅礼中学,长沙市,体制内高中
43,36,中国人民大学附属中学,北京市,体制内高中
44,52,重庆南开中学国际课程中心,重庆市,国际课程学校
45,68,西安铁一中国际部,西安市,体制内高中
46,63,南京市金陵中学国际高中课程班中美班,南京市,国际课程学校
47,48,北京四中国际校区,北京市,国际课程学校
48,135,重庆育才中学,重庆市,体制内高中
49,7,上海美国学校,上海市,外籍国际学校
50,135,华润小径湾贝赛思国际学校,惠州市,国际课程学校
51,9,上海协和双语学校,上海市,国际课程学校
52,47,合肥市第一中学国际部,合肥市,国际课程学校
53,23,南京师范大学附属中学IB班,南京市,国际课程学校
54,38,南京外国语学校IB,南京市,国际课程学校
55,61,成都树德中学国际部,成都市,国际课程学校
56,3,复旦大学附属中学,上海市,体制内高中
57,31,北京市第二中学国际部,北京市,国际课程学校
58,1,江苏省常州高级中学,常州市,体制内高中
59,29,上海交通大学附属中学IB,上海市,国际课程学校
60,11,成都七中国际部,成都市,国际课程学校
61,24,济南外国语学校国际部,济南市,国际课程学校
62,35,江苏天一中学AP中心,无锡市,国际课程学校
63,1,上海诺科学校,不适用,国际课程学校
64,9,北京市第八十中学国际部,北京市,国际课程学校
65,66,北京市鼎石学校,北京市,国际课程学校
66,6,北京师范大学第二附属中学,北京市,体制内高中
67,32,杭州外国语学校剑桥高中,杭州市,国际课程学校
68,11,江苏省苏州中学,苏州市,体制内高中
69,50,深圳外国语学校,深圳市,体制内高中
70,15,山东省青岛第二中学,青岛市,体制内高中
71,7,无锡大桥实验中学,无锡市,体制内高中
72,7,北京市第四中学,北京市,体制内高中
73,25,苏州德威国际高中,苏州市,国际课程学校
74,33,重庆巴蜀常春藤学校,重庆市,国际课程学校
75,20,南京外国语学校仙林分校,南京市,体制内高中
76,12,北京市第一零一中学,北京市,体制内高中
77,28,北京世青国际学校,北京市,国际课程学校
78,31,无锡大桥实验中学国际部,无锡市,国际课程学校
79,8,济南外国语学校,济南市,体制内高中
80,146,广州亚加达国际预科青藤学院,广州市,国际课程学校
81,1,南京师范大学附属中学,南京市,体制内高中
82,22,人大附中朝阳分校,北京市,体制内高中
83,24,苏州领科国际学校,苏州市,国际课程学校
84,21,上海建平中学国际课程班,上海市,国际课程学校
85,6,石家庄外国语学校,石家庄市,体制内高中
86,12,青岛中学,青岛市,体制内高中
87,29,上海尚德实验学校,上海市,国际课程学校
88,37,上海市中芯国际学校,上海市,国际课程学校
89,23,合肥市第八中学国际部,合肥市,国际课程学校
90,33,上海西南位育中学,上海市,体制内高中
91,6,上海宋庆龄学校,上海市,体制内高中
92,41,江苏省天一中学,无锡市,体制内高中
93,24,苏州外国语学校,苏州市,体制内高中
94,3,深圳第三高级中学,深圳市,体制内高中
95,29,盟诺学校-青岛二中国际课程基地,青岛市,国际课程学校
96,18,华东康桥国际学校,昆山地级市,国际课程学校
97,1,郑州外国语学校,郑州市,体制内高中
98,11,南京市金陵中学河西分校,南京市,体制内高中
99,12,苏州科技城外国语学校,苏州市,体制内高中
100,14,北京新东方扬州外国语学校,扬州市,体制内高中
101,8,首都师范大学附属中学,北京市,体制内高中
