School,普林斯顿大学,哈佛大学,哥伦比亚大学,麻省理工学院,耶鲁大学,芝加哥大学,斯坦福大学,宾夕法尼亚大学,杜克大学,西北大学,约翰霍普金斯大学,加州理工学院,达特茅斯学院,布朗大学,范德堡大学,圣路易斯华盛顿大学,康奈尔大学,莱斯大学,圣母大学,加州大学洛杉矶分校,加州大学伯克利分校,埃默里大学,乔治城大学,密歇根大学安娜堡分校,弗吉尼亚大学,卡耐基梅隆大学,南加州大学,塔夫茨大学,维克森林大学,北卡罗来纳州大学教堂山分校,纽约大学,加州大学圣塔芭芭拉分校,佛罗里达大学,纽约大学商学院,纽约大学帝势学院,威廉姆斯学院,阿默斯特学院,斯沃斯莫尔学院,波莫纳学院,威尔斯利学院,鲍登学院,克莱蒙特·麦肯纳学院,明德学院,卡尔顿学院,牛津大学,剑桥大学,伦敦政治经济学院,帝国理工学院,伦敦大学学院,罗德岛设计学院,帕森斯设计学院,芝加哥艺术学院,普瑞特艺术学院,加州艺术学院,视觉艺术学校,罗彻斯特大学,加州大学圣地亚哥分校,波士顿学院,加州大学欧文分校,威廉玛丽学院,佐治亚理工学院,加州大学戴维斯分校,德克萨斯大学奥斯汀分校,凯斯西储大学,波士顿大学,杜兰大学,布兰迪斯大学,威斯康星大学麦迪逊分校,伊利诺伊大学香槟分校,佐治亚大学,东北大学,理海大学,俄亥俄州立大学,普渡大学,佩珀代因大学,维拉诺瓦大学,华盛顿与李大学,格林内尔学院,汉密尔顿学院,戴维森学院,哈弗福德学院,科尔比学院,史密斯学院,维思大学,巴纳德学院,科尔盖特大学,里士满大学,瓦萨学院,贝茨学院,科罗拉多学院,玛卡莱斯特学院,哈维穆德学院,曼荷莲学院,凯尼恩学院,布林茅尔学院,斯克利普斯学院,伦斯勒理工学院,迈阿密大学,圣塔克拉拉大学,匹兹堡大学,雪城大学,华盛顿大学,马里兰大学,乔治·华盛顿大学,罗格斯大学,康涅狄格大学,宾州州立大学帕克分校,伍斯特理工学院,福特汉姆大学,马塞诸塞大学安姆斯特分校,印第安纳大学伯明顿分校,南卫理公会大学,明尼苏达大学双城分校,德克萨斯农工大学,弗吉尼亚理工大学,洛约拉马利蒙特大学,贝勒大学,北卡罗莱纳州立大学,美利坚大学,贡萨加大学,密歇根州立大学,爱荷华大学,斯蒂文斯理工学院,加州大学河滨分校,纽约州立大学宾汉姆顿分校,纽约州立大学石溪分校,纽约州立大学布法罗分校,科罗拉多大学波尔多分校,犹他大学,俄勒冈大学,圣十字学院,匹泽学院,欧柏林学院,斯基德莫尔学院,拉法耶特学院,巴克内尔大学,惠特曼学院,富兰克林马歇尔学院,丹尼森大学,西方学院,福尔曼大学,三一学院,迪堡大学,联合学院,南方大学,狄金森学院,康涅狄格学院,巴德学院,罗斯－豪曼理工学院,爱默生学院,巴布森学院,亚利桑那州立大学,宾汉姆顿大学,马里兰艺术学院,德雷塞尔大学,天普大学,密涅瓦大学,库伯联盟学院,伯克利音乐学院,加州大学圣克鲁兹校区,迈阿密大学牛津分校,本特利大学,贝洛伊特学院,诺克斯学院,爱丁堡大学,华威大学,纽约大学阿布扎比分校,圣安德鲁斯大学,杜伦大学,曼彻斯特大学,多伦多大学,拉夫堡大学,利兹大学,格拉斯哥大学,伦敦大学皇家霍洛威学院,南安普顿大学,谢菲尔德大学,纽卡斯尔大学,利物浦大学,伦敦大学国王学院,卡迪夫大学,雷丁大学,巴斯大学,布里斯托大学,艺术中心设计学院,兰卡斯特大学,伯明翰大学,约克大学,莱斯特大学,埃塞克斯大学,瑞林艺术设计学院,罗格斯大学纽瓦克分校,不列颠哥伦比亚大学,莎拉劳伦斯学院,斯基德摩尔学院,麦卡利斯特学院,奥蒂斯艺术设计学院,萨凡纳艺术与设计学院,华盛顿大学西雅图校区,悉尼大学,新南威尔士大学,蒙纳士大学,西北大学卡塔尔分校,耶鲁-新加坡国立大学学院,克拉克大学,里德学院,诺丁汉大学,伦敦玛丽女王大学,萨塞克斯大学,伦敦艺术大学,新学院,罗彻斯特理工学院,劳伦斯大学,宾州州立大学哈里斯堡分校,中佛罗里达大学,肯塔基大学,科罗拉多州立大学,亚利桑那大学,东伊利诺伊大学,加州州立大学洛杉矶分校,加州州立理工大学,奥克兰大学,圣路易斯大学,特拉华大学,德州农工大学圣安东尼奥分校,俄亥俄大学,东华盛顿大学,伊利诺伊理工大学,盖茨堡学院,宾州州立大学,纽约市立大学,旧金山大学,圣奥拉夫学院,西雅图大学,威斯敏斯特学院,艾格尼丝斯科特学院,德保罗大学,南弗吉尼亚大学,石溪大学,加州大学默塞德分校,东康涅狄格州立大学,埃默里-亨利学院,宾州印第安纳大学,肯特州立大学,宾夕法尼亚州立大学贝伦德分校,匹兹堡大学格林斯堡分校,威斯康辛大学史帝文分校,卫斯理学院,卫斯理安学院,旧金山艺术大学,阿勒格尼学院,康考迪亚大学威斯康星分校,迪恩学院,莫瑞麦克学院,宾州州立大学阿尔图纳校区,纽约州立大学奥尔巴尼分校,三一大学,明尼苏达大学罗切斯特大学,新罕布什尔大学曼彻斯特分校,韦尔斯学院,基石大学,加拿大阿尔伯塔大学,麦吉尔大学,加州艺术学院（CAL Arts）,埃克塞特大学,韦仕敦大学,滑铁卢大学,伦敦大学金史密斯学院,罗斯-霍曼理工学院,宾州艺术学院,肯特大学,墨尔本大学,渥太华大学	,香港理工大学, 香港科技大学,美国MI现代音乐学院,香港中文大学,圣约翰学院,香港大学,阿姆斯特丹大学,昆士兰大学,麦克马斯特大学,西安大略大学,萨里大学,女王大学,瑞格林艺术与设计学院 ,瑞士洛桑酒店管理学院,阿伯丁大学,亚伯大学,韦仕敦大学国王大学学院,新加坡国立大学,立命馆亚洲太平洋大学,科尔本音乐学院,哥伦比亚大学-都柏林圣三一学院双学位项目,哥伦比亚大学-巴黎政治学院双学位项目,哥伦比亚大学-特拉维夫大学双学位项目,新英格兰音乐学院
Phillips Academy Andover,2,1,,1,1,1,1,,,,,1,,,,,,,,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hotchkiss School,,,2,,,3,,,,,,,,,,,,,,1,1,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choate Rosemary Hall,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groton school,,1,4,,1,,2,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillips Exeter Academy,,,1,,,,,1,,,,,,1,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvard-Westlake School,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lawrenceville School,,,,,,1,,1,1,,,,,1,,1,1,,,,2,1,2,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Paul's School,1,,3,,1,1,1,,,1,,,,,,,,,,,,,2,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noble and Greenough School,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deerfield Academy,1,1,1,,,,,2,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
